id,dealer_id,broker_id,advance_date,amount,payment_mode,utr_cheque_number,purpose,file_id,recovery_status,amount_recovered,remarks,created_by,created_at,updated_at,is_deleted,deleted_at
300,505,612,03-07-2023,50000,cheque,ADV289958,Dealer commission advance,3000,Fully Recovered,50000,Profile performance leads to: Fully Recovered,106,02-07-2023 22:00,01-08-2023 22:00,0,
301,506,,08-05-2023,50000,cash,ADV527896,Insurance premium advance,3010,Fully Recovered,50000,Profile performance leads to: Fully Recovered,101,07-05-2023 22:00,06-06-2023 22:00,0,
302,516,607,02-08-2023,20000,neft,ADV764784,Insurance premium advance,3020,Fully Recovered,20000,Profile performance leads to: Fully Recovered,103,01-08-2023 23:00,31-08-2023 23:00,0,
303,518,609,06-02-2023,50000,imps,ADV276316,Short term vehicle modification,3030,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,05-02-2023 23:00,07-03-2023 23:00,0,
304,516,615,16-07-2023,20000,cash,ADV769975,Dealer commission advance,3040,Fully Recovered,20000,Profile performance leads to: Fully Recovered,106,15-07-2023 23:00,14-08-2023 23:00,0,
305,501,605,08-09-2023,50000,cash,ADV951848,Emergency inventory pooling,3050,Partially Recovered,30709,Profile performance leads to: Partially Recovered,109,07-09-2023 20:00,07-10-2023 20:00,0,
306,505,610,20-08-2023,20000,cash,ADV845103,RTO tax clearance advance,3060,Not Recovered,0,Profile performance leads to: Not Recovered,108,19-08-2023 22:00,18-09-2023 22:00,0,
307,517,,25-03-2023,50000,upi,ADV835837,Insurance premium advance,3070,Fully Recovered,50000,Profile performance leads to: Fully Recovered,109,24-03-2023 20:00,23-04-2023 20:00,0,
308,519,617,18-05-2023,20000,upi,ADV350838,RTO tax clearance advance,3080,Fully Recovered,20000,Profile performance leads to: Fully Recovered,104,17-05-2023 21:00,16-06-2023 21:00,0,
309,512,,08-09-2023,50000,rtgs,ADV831157,Emergency inventory pooling,3090,Not Recovered,0,Profile performance leads to: Not Recovered,106,07-09-2023 20:00,07-10-2023 20:00,0,
310,507,,09-05-2023,100000,cheque,ADV196491,Bridge financing for trade-in,3100,Fully Recovered,100000,Profile performance leads to: Fully Recovered,104,08-05-2023 21:00,07-06-2023 21:00,0,
311,515,610,22-11-2023,20000,cheque,ADV510022,Bridge financing for trade-in,3110,Fully Recovered,20000,Profile performance leads to: Fully Recovered,107,21-11-2023 19:00,21-12-2023 19:00,0,
312,520,603,13-06-2023,50000,upi,ADV527826,Bridge financing for trade-in,3120,Fully Recovered,50000,Profile performance leads to: Fully Recovered,105,12-06-2023 20:00,12-07-2023 20:00,0,
313,513,614,17-08-2023,50000,rtgs,ADV152113,Bridge financing for trade-in,3130,Fully Recovered,50000,Profile performance leads to: Fully Recovered,103,16-08-2023 20:00,15-09-2023 20:00,0,
314,509,,21-03-2023,20000,rtgs,ADV616892,Dealer commission advance,3140,Not Recovered,0,Profile performance leads to: Not Recovered,104,20-03-2023 21:00,19-04-2023 21:00,0,
315,505,611,10-04-2023,80000,upi,ADV418692,Emergency inventory pooling,3150,Partially Recovered,54071,Profile performance leads to: Partially Recovered,110,09-04-2023 22:00,09-05-2023 22:00,0,
316,508,610,19-11-2023,20000,rtgs,ADV446351,Bridge financing for trade-in,3160,Fully Recovered,20000,Profile performance leads to: Fully Recovered,109,18-11-2023 23:00,18-12-2023 23:00,0,
317,509,602,10-05-2023,50000,upi,ADV499315,Bridge financing for trade-in,3170,Partially Recovered,23582,Profile performance leads to: Partially Recovered,110,09-05-2023 19:00,08-06-2023 19:00,0,
318,516,608,15-01-2024,50000,neft,ADV794849,RTO tax clearance advance,3180,Fully Recovered,50000,Profile performance leads to: Fully Recovered,102,14-01-2024 21:00,13-02-2024 21:00,0,
319,508,616,13-03-2023,50000,neft,ADV308275,Bridge financing for trade-in,3190,Fully Recovered,50000,Profile performance leads to: Fully Recovered,102,12-03-2023 21:00,11-04-2023 21:00,0,
320,509,611,01-04-2023,50000,cheque,ADV307931,Emergency inventory pooling,3200,Partially Recovered,26231,Profile performance leads to: Partially Recovered,101,31-03-2023 22:00,30-04-2023 22:00,0,
321,508,608,06-05-2023,20000,rtgs,ADV470329,Bridge financing for trade-in,3210,Partially Recovered,10376,Profile performance leads to: Partially Recovered,106,05-05-2023 20:00,04-06-2023 20:00,0,
322,520,613,12-01-2024,20000,cash,ADV267794,RTO tax clearance advance,3220,Partially Recovered,12656,Profile performance leads to: Partially Recovered,105,11-01-2024 22:00,10-02-2024 22:00,0,
323,504,608,23-01-2023,80000,cash,ADV510661,Emergency inventory pooling,3230,Partially Recovered,40562,Profile performance leads to: Partially Recovered,102,22-01-2023 22:00,21-02-2023 22:00,0,
324,515,619,08-06-2023,50000,cheque,ADV130721,Bridge financing for trade-in,3240,Fully Recovered,50000,Profile performance leads to: Fully Recovered,110,07-06-2023 20:00,07-07-2023 20:00,0,
325,507,601,29-09-2023,100000,rtgs,ADV482644,Insurance premium advance,3250,Not Recovered,0,Profile performance leads to: Not Recovered,107,28-09-2023 20:00,28-10-2023 20:00,0,
326,509,612,25-08-2023,100000,neft,ADV632563,Insurance premium advance,3260,Partially Recovered,41629,Profile performance leads to: Partially Recovered,105,24-08-2023 22:00,23-09-2023 22:00,0,
327,509,606,31-10-2023,100000,upi,ADV528357,Insurance premium advance,3270,Fully Recovered,100000,Profile performance leads to: Fully Recovered,105,30-10-2023 19:00,29-11-2023 19:00,0,
328,506,603,07-03-2023,50000,cash,ADV788796,Bridge financing for trade-in,3280,Fully Recovered,50000,Profile performance leads to: Fully Recovered,109,06-03-2023 21:00,05-04-2023 21:00,0,
329,510,,27-01-2023,50000,imps,ADV355700,Bridge financing for trade-in,3290,Fully Recovered,50000,Profile performance leads to: Fully Recovered,110,26-01-2023 20:00,25-02-2023 20:00,0,
330,507,,30-04-2023,80000,cash,ADV824050,Emergency inventory pooling,3300,Partially Recovered,51728,Profile performance leads to: Partially Recovered,106,29-04-2023 23:00,29-05-2023 23:00,0,
331,506,604,25-02-2023,50000,cash,ADV124934,Bridge financing for trade-in,3310,Fully Recovered,50000,Profile performance leads to: Fully Recovered,106,24-02-2023 21:00,26-03-2023 21:00,0,
332,518,613,03-06-2023,20000,neft,ADV938556,Short term vehicle modification,3320,Partially Recovered,8889,Profile performance leads to: Partially Recovered,105,02-06-2023 23:00,02-07-2023 23:00,0,
333,509,,12-06-2023,100000,imps,ADV283362,Insurance premium advance,3330,Fully Recovered,100000,Profile performance leads to: Fully Recovered,104,11-06-2023 21:00,11-07-2023 21:00,0,
334,510,603,08-06-2023,100000,rtgs,ADV585995,Dealer commission advance,3340,Fully Recovered,100000,Profile performance leads to: Fully Recovered,106,07-06-2023 23:00,07-07-2023 23:00,0,
335,509,,15-03-2023,50000,upi,ADV580127,Dealer commission advance,3350,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,14-03-2023 21:00,13-04-2023 21:00,0,
336,505,,12-03-2023,20000,rtgs,ADV894986,Insurance premium advance,3360,Partially Recovered,12067,Profile performance leads to: Partially Recovered,104,11-03-2023 19:00,10-04-2023 19:00,0,
337,514,,27-01-2023,50000,upi,ADV830797,RTO tax clearance advance,3370,Not Recovered,0,Profile performance leads to: Not Recovered,110,26-01-2023 20:00,25-02-2023 20:00,0,
338,512,609,20-06-2023,100000,rtgs,ADV874167,RTO tax clearance advance,3380,Partially Recovered,66279,Profile performance leads to: Partially Recovered,107,19-06-2023 19:00,19-07-2023 19:00,0,
339,503,605,09-01-2024,150000,cheque,ADV382739,Bridge financing for trade-in,3390,Fully Recovered,150000,Profile performance leads to: Fully Recovered,106,08-01-2024 21:00,07-02-2024 21:00,0,
340,518,620,24-05-2023,20000,upi,ADV759434,Bridge financing for trade-in,3400,Partially Recovered,6038,Profile performance leads to: Partially Recovered,109,23-05-2023 19:00,22-06-2023 19:00,0,
341,519,615,14-12-2023,20000,cheque,ADV166517,RTO tax clearance advance,3410,Fully Recovered,20000,Profile performance leads to: Fully Recovered,109,13-12-2023 22:00,12-01-2024 22:00,0,
342,501,618,18-03-2023,100000,imps,ADV686253,Emergency inventory pooling,3420,Partially Recovered,34397,Profile performance leads to: Partially Recovered,108,17-03-2023 23:00,16-04-2023 23:00,0,
343,512,,31-05-2023,50000,cheque,ADV239099,Bridge financing for trade-in,3430,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,30-05-2023 23:00,29-06-2023 23:00,0,
344,514,605,17-05-2023,50000,cash,ADV460182,Short term vehicle modification,3440,Fully Recovered,50000,Profile performance leads to: Fully Recovered,105,16-05-2023 22:00,15-06-2023 22:00,0,
345,508,617,13-09-2023,150000,rtgs,ADV198789,Emergency inventory pooling,3450,Fully Recovered,150000,Profile performance leads to: Fully Recovered,108,12-09-2023 22:00,12-10-2023 22:00,0,
346,520,,27-06-2023,20000,rtgs,ADV338001,Short term vehicle modification,3460,Partially Recovered,7114,Profile performance leads to: Partially Recovered,109,26-06-2023 20:00,26-07-2023 20:00,0,
347,517,606,22-09-2023,50000,cash,ADV377687,Bridge financing for trade-in,3470,Partially Recovered,28733,Profile performance leads to: Partially Recovered,102,21-09-2023 22:00,21-10-2023 22:00,0,
348,516,611,25-02-2023,20000,cheque,ADV887057,RTO tax clearance advance,3480,Fully Recovered,20000,Profile performance leads to: Fully Recovered,110,24-02-2023 19:00,26-03-2023 19:00,0,
349,513,605,19-12-2023,50000,upi,ADV297227,Short term vehicle modification,3490,Fully Recovered,50000,Profile performance leads to: Fully Recovered,107,18-12-2023 23:00,17-01-2024 23:00,0,
350,509,606,03-03-2023,100000,rtgs,ADV249145,Dealer commission advance,3500,Fully Recovered,100000,Profile performance leads to: Fully Recovered,102,02-03-2023 21:00,01-04-2023 21:00,0,
351,515,617,02-09-2023,50000,neft,ADV130610,Emergency inventory pooling,3510,Partially Recovered,34875,Profile performance leads to: Partially Recovered,104,01-09-2023 22:00,01-10-2023 22:00,0,
352,504,,13-09-2023,150000,cash,ADV475358,Dealer commission advance,3520,Not Recovered,0,Profile performance leads to: Not Recovered,110,12-09-2023 20:00,12-10-2023 20:00,0,
353,519,603,27-05-2023,50000,rtgs,ADV256224,Insurance premium advance,3530,Fully Recovered,50000,Profile performance leads to: Fully Recovered,101,26-05-2023 20:00,25-06-2023 20:00,0,
354,512,,21-04-2023,50000,cheque,ADV498777,Dealer commission advance,3540,Fully Recovered,50000,Profile performance leads to: Fully Recovered,110,20-04-2023 21:00,20-05-2023 21:00,0,
355,517,,20-06-2023,20000,imps,ADV825510,Short term vehicle modification,3550,Fully Recovered,20000,Profile performance leads to: Fully Recovered,106,19-06-2023 19:00,19-07-2023 19:00,0,
356,510,,21-08-2023,50000,upi,ADV619999,Dealer commission advance,3560,Partially Recovered,25570,Profile performance leads to: Partially Recovered,110,20-08-2023 19:00,19-09-2023 19:00,0,
357,520,,18-11-2023,50000,cheque,ADV809778,Emergency inventory pooling,3570,Partially Recovered,21971,Profile performance leads to: Partially Recovered,109,17-11-2023 21:00,17-12-2023 21:00,0,
358,515,618,01-12-2023,20000,neft,ADV372151,Bridge financing for trade-in,3580,Fully Recovered,20000,Profile performance leads to: Fully Recovered,108,30-11-2023 20:00,30-12-2023 20:00,0,
359,507,602,18-08-2023,50000,cheque,ADV936959,Insurance premium advance,3590,Not Recovered,0,Profile performance leads to: Not Recovered,104,17-08-2023 23:00,16-09-2023 23:00,0,
360,517,,10-02-2023,50000,upi,ADV343427,Emergency inventory pooling,3600,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,09-02-2023 23:00,11-03-2023 23:00,0,
361,518,610,05-01-2024,80000,neft,ADV599789,Bridge financing for trade-in,3610,Fully Recovered,80000,Profile performance leads to: Fully Recovered,110,04-01-2024 21:00,03-02-2024 21:00,0,
362,513,603,05-04-2023,50000,neft,ADV969056,Emergency inventory pooling,3620,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,04-04-2023 21:00,04-05-2023 21:00,0,
363,520,616,28-03-2023,80000,cash,ADV330602,Bridge financing for trade-in,3630,Fully Recovered,80000,Profile performance leads to: Fully Recovered,108,27-03-2023 20:00,26-04-2023 20:00,0,
364,510,619,07-11-2023,20000,cash,ADV132768,RTO tax clearance advance,3640,Fully Recovered,20000,Profile performance leads to: Fully Recovered,109,06-11-2023 22:00,06-12-2023 22:00,0,
365,502,613,15-12-2023,20000,cash,ADV295535,Insurance premium advance,3650,Not Recovered,0,Profile performance leads to: Not Recovered,106,14-12-2023 23:00,13-01-2024 23:00,0,
366,517,602,21-06-2023,50000,cash,ADV577760,Dealer commission advance,3660,Partially Recovered,19949,Profile performance leads to: Partially Recovered,109,20-06-2023 21:00,20-07-2023 21:00,0,
367,507,619,19-06-2023,50000,imps,ADV200105,Dealer commission advance,3670,Not Recovered,0,Profile performance leads to: Not Recovered,108,18-06-2023 23:00,18-07-2023 23:00,0,
368,510,,17-09-2023,20000,neft,ADV432881,RTO tax clearance advance,3680,Not Recovered,0,Profile performance leads to: Not Recovered,101,16-09-2023 21:00,16-10-2023 21:00,0,
369,502,,16-01-2024,100000,imps,ADV854074,Bridge financing for trade-in,3690,Fully Recovered,100000,Profile performance leads to: Fully Recovered,103,15-01-2024 22:00,14-02-2024 22:00,0,
370,507,609,21-06-2023,80000,neft,ADV369828,Short term vehicle modification,3700,Fully Recovered,80000,Profile performance leads to: Fully Recovered,110,20-06-2023 22:00,20-07-2023 22:00,0,
371,507,616,05-09-2023,50000,upi,ADV130143,Insurance premium advance,3710,Fully Recovered,50000,Profile performance leads to: Fully Recovered,107,04-09-2023 21:00,04-10-2023 21:00,0,
372,515,,20-10-2023,20000,cash,ADV224285,Insurance premium advance,3720,Partially Recovered,13805,Profile performance leads to: Partially Recovered,101,19-10-2023 20:00,18-11-2023 20:00,0,
373,506,606,20-12-2023,80000,rtgs,ADV267545,Short term vehicle modification,3730,Fully Recovered,80000,Profile performance leads to: Fully Recovered,102,19-12-2023 19:00,18-01-2024 19:00,0,
374,504,613,16-03-2023,50000,upi,ADV162086,RTO tax clearance advance,3740,Partially Recovered,26420,Profile performance leads to: Partially Recovered,105,15-03-2023 23:00,14-04-2023 23:00,0,
375,517,616,29-05-2023,80000,upi,ADV972685,RTO tax clearance advance,3750,Fully Recovered,80000,Profile performance leads to: Fully Recovered,109,28-05-2023 22:00,27-06-2023 22:00,0,
376,503,603,03-06-2023,80000,cash,ADV928479,Dealer commission advance,3760,Fully Recovered,80000,Profile performance leads to: Fully Recovered,102,02-06-2023 19:00,02-07-2023 19:00,0,
377,520,617,17-01-2023,100000,rtgs,ADV452349,Short term vehicle modification,3770,Partially Recovered,47433,Profile performance leads to: Partially Recovered,110,16-01-2023 20:00,15-02-2023 20:00,0,
378,511,609,07-08-2023,50000,upi,ADV425860,Emergency inventory pooling,3780,Fully Recovered,50000,Profile performance leads to: Fully Recovered,106,06-08-2023 23:00,05-09-2023 23:00,0,
379,513,,06-01-2024,20000,upi,ADV445956,Bridge financing for trade-in,3790,Partially Recovered,10924,Profile performance leads to: Partially Recovered,108,05-01-2024 19:00,04-02-2024 19:00,0,
380,515,,20-11-2023,50000,upi,ADV249777,Dealer commission advance,3800,Fully Recovered,50000,Profile performance leads to: Fully Recovered,102,19-11-2023 20:00,19-12-2023 20:00,0,
381,505,611,26-09-2023,50000,neft,ADV338618,Bridge financing for trade-in,3810,Fully Recovered,50000,Profile performance leads to: Fully Recovered,104,25-09-2023 23:00,25-10-2023 23:00,0,
382,520,611,23-03-2023,80000,cash,ADV897535,Dealer commission advance,3820,Fully Recovered,80000,Profile performance leads to: Fully Recovered,102,22-03-2023 21:00,21-04-2023 21:00,0,
383,513,,20-03-2023,20000,upi,ADV967995,Insurance premium advance,3830,Fully Recovered,20000,Profile performance leads to: Fully Recovered,103,19-03-2023 19:00,18-04-2023 19:00,0,
384,501,616,24-02-2023,20000,neft,ADV140347,Emergency inventory pooling,3840,Not Recovered,0,Profile performance leads to: Not Recovered,110,23-02-2023 19:00,25-03-2023 19:00,0,
385,508,620,30-11-2023,100000,neft,ADV991508,Short term vehicle modification,3850,Partially Recovered,56302,Profile performance leads to: Partially Recovered,105,29-11-2023 22:00,29-12-2023 22:00,0,
386,508,,12-02-2023,80000,rtgs,ADV252305,Emergency inventory pooling,3860,Not Recovered,0,Profile performance leads to: Not Recovered,108,11-02-2023 19:00,13-03-2023 19:00,0,
387,514,605,25-04-2023,150000,neft,ADV520204,Emergency inventory pooling,3870,Fully Recovered,150000,Profile performance leads to: Fully Recovered,105,24-04-2023 21:00,24-05-2023 21:00,0,
388,505,612,16-12-2023,80000,cash,ADV812530,Dealer commission advance,3880,Fully Recovered,80000,Profile performance leads to: Fully Recovered,107,15-12-2023 19:00,14-01-2024 19:00,0,
389,515,615,10-12-2023,50000,upi,ADV923586,Bridge financing for trade-in,3890,Partially Recovered,19750,Profile performance leads to: Partially Recovered,107,09-12-2023 22:00,08-01-2024 22:00,0,
390,508,,12-09-2023,50000,upi,ADV238951,RTO tax clearance advance,3900,Not Recovered,0,Profile performance leads to: Not Recovered,106,11-09-2023 21:00,11-10-2023 21:00,0,
391,515,614,01-02-2023,100000,imps,ADV563012,RTO tax clearance advance,3910,Not Recovered,0,Profile performance leads to: Not Recovered,104,31-01-2023 20:00,02-03-2023 20:00,0,
392,518,610,04-05-2023,50000,imps,ADV735833,Insurance premium advance,3920,Fully Recovered,50000,Profile performance leads to: Fully Recovered,104,03-05-2023 23:00,02-06-2023 23:00,0,
393,513,614,09-02-2023,50000,rtgs,ADV853229,Emergency inventory pooling,3930,Fully Recovered,50000,Profile performance leads to: Fully Recovered,101,08-02-2023 21:00,10-03-2023 21:00,0,
394,509,619,27-07-2023,20000,cheque,ADV125462,Bridge financing for trade-in,3940,Partially Recovered,8281,Profile performance leads to: Partially Recovered,101,26-07-2023 21:00,25-08-2023 21:00,0,
395,511,605,22-06-2023,50000,upi,ADV189213,Insurance premium advance,3950,Partially Recovered,32016,Profile performance leads to: Partially Recovered,110,21-06-2023 22:00,21-07-2023 22:00,0,
396,504,603,24-07-2023,80000,cash,ADV413686,Dealer commission advance,3960,Not Recovered,0,Profile performance leads to: Not Recovered,110,23-07-2023 20:00,22-08-2023 20:00,0,
397,507,607,05-02-2023,20000,cheque,ADV490607,Dealer commission advance,3970,Not Recovered,0,Profile performance leads to: Not Recovered,101,04-02-2023 23:00,06-03-2023 23:00,0,
398,516,606,17-12-2023,20000,imps,ADV818983,Bridge financing for trade-in,3980,Partially Recovered,12846,Profile performance leads to: Partially Recovered,106,16-12-2023 19:00,15-01-2024 19:00,0,
399,506,618,29-03-2023,50000,neft,ADV607137,Short term vehicle modification,3990,Not Recovered,0,Profile performance leads to: Not Recovered,102,28-03-2023 23:00,27-04-2023 23:00,0,
400,508,605,05-04-2023,20000,cheque,ADV116567,RTO tax clearance advance,4000,Not Recovered,0,Profile performance leads to: Not Recovered,103,04-04-2023 22:00,04-05-2023 22:00,0,
401,516,,04-01-2024,20000,neft,ADV712941,Short term vehicle modification,4010,Fully Recovered,20000,Profile performance leads to: Fully Recovered,101,03-01-2024 20:00,02-02-2024 20:00,0,
402,515,616,18-10-2023,50000,cheque,ADV232652,RTO tax clearance advance,4020,Not Recovered,0,Profile performance leads to: Not Recovered,106,17-10-2023 21:00,16-11-2023 21:00,0,
403,505,613,18-02-2023,150000,neft,ADV573866,Dealer commission advance,4030,Fully Recovered,150000,Profile performance leads to: Fully Recovered,106,17-02-2023 22:00,19-03-2023 22:00,0,
404,512,616,24-05-2023,50000,upi,ADV216961,RTO tax clearance advance,4040,Partially Recovered,17825,Profile performance leads to: Partially Recovered,104,23-05-2023 19:00,22-06-2023 19:00,0,
405,507,617,15-08-2023,20000,upi,ADV879762,Short term vehicle modification,4050,Fully Recovered,20000,Profile performance leads to: Fully Recovered,110,14-08-2023 19:00,13-09-2023 19:00,0,
406,510,,05-02-2023,20000,cheque,ADV339691,Insurance premium advance,4060,Not Recovered,0,Profile performance leads to: Not Recovered,106,04-02-2023 22:00,06-03-2023 22:00,0,
407,511,605,21-03-2023,50000,rtgs,ADV202708,Insurance premium advance,4070,Fully Recovered,50000,Profile performance leads to: Fully Recovered,101,20-03-2023 19:00,19-04-2023 19:00,0,
408,516,602,05-01-2024,50000,upi,ADV516358,Insurance premium advance,4080,Fully Recovered,50000,Profile performance leads to: Fully Recovered,110,04-01-2024 23:00,03-02-2024 23:00,0,
409,511,,12-04-2023,100000,cheque,ADV564155,Dealer commission advance,4090,Not Recovered,0,Profile performance leads to: Not Recovered,106,11-04-2023 20:00,11-05-2023 20:00,0,
410,503,603,05-05-2023,50000,rtgs,ADV915806,RTO tax clearance advance,4100,Fully Recovered,50000,Profile performance leads to: Fully Recovered,109,04-05-2023 23:00,03-06-2023 23:00,0,
411,503,,02-07-2023,80000,rtgs,ADV476422,Dealer commission advance,4110,Fully Recovered,80000,Profile performance leads to: Fully Recovered,102,01-07-2023 19:00,31-07-2023 19:00,0,
412,501,611,27-01-2023,20000,upi,ADV815595,RTO tax clearance advance,4120,Not Recovered,0,Profile performance leads to: Not Recovered,110,26-01-2023 20:00,25-02-2023 20:00,0,
413,504,602,08-06-2023,50000,neft,ADV563544,Bridge financing for trade-in,4130,Not Recovered,0,Profile performance leads to: Not Recovered,103,07-06-2023 21:00,07-07-2023 21:00,0,
414,514,608,30-06-2023,20000,neft,ADV991753,Insurance premium advance,4140,Partially Recovered,11923,Profile performance leads to: Partially Recovered,102,29-06-2023 23:00,29-07-2023 23:00,0,
415,516,616,22-08-2023,150000,imps,ADV306041,Short term vehicle modification,4150,Fully Recovered,150000,Profile performance leads to: Fully Recovered,102,21-08-2023 21:00,20-09-2023 21:00,0,
416,515,,31-07-2023,50000,cheque,ADV433233,Short term vehicle modification,4160,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,30-07-2023 23:00,29-08-2023 23:00,0,
417,504,603,24-04-2023,50000,rtgs,ADV106163,Dealer commission advance,4170,Partially Recovered,30522,Profile performance leads to: Partially Recovered,103,23-04-2023 20:00,23-05-2023 20:00,0,
418,519,,28-08-2023,20000,rtgs,ADV946113,Insurance premium advance,4180,Fully Recovered,20000,Profile performance leads to: Fully Recovered,106,27-08-2023 22:00,26-09-2023 22:00,0,
419,508,609,27-05-2023,20000,imps,ADV618381,Insurance premium advance,4190,Fully Recovered,20000,Profile performance leads to: Fully Recovered,105,26-05-2023 19:00,25-06-2023 19:00,0,
420,502,614,23-06-2023,50000,imps,ADV323395,Bridge financing for trade-in,4200,Partially Recovered,33802,Profile performance leads to: Partially Recovered,102,22-06-2023 21:00,22-07-2023 21:00,0,
421,519,612,14-04-2023,20000,upi,ADV278363,Insurance premium advance,4210,Not Recovered,0,Profile performance leads to: Not Recovered,101,13-04-2023 21:00,13-05-2023 21:00,0,
422,512,616,26-02-2023,50000,neft,ADV519184,RTO tax clearance advance,4220,Partially Recovered,30224,Profile performance leads to: Partially Recovered,110,25-02-2023 23:00,27-03-2023 23:00,0,
423,508,602,21-11-2023,20000,rtgs,ADV780079,Short term vehicle modification,4230,Fully Recovered,20000,Profile performance leads to: Fully Recovered,105,20-11-2023 21:00,20-12-2023 21:00,0,
424,515,615,07-09-2023,50000,rtgs,ADV733955,Bridge financing for trade-in,4240,Fully Recovered,50000,Profile performance leads to: Fully Recovered,108,06-09-2023 22:00,06-10-2023 22:00,0,
425,505,613,30-12-2023,100000,neft,ADV527910,Bridge financing for trade-in,4250,Fully Recovered,100000,Profile performance leads to: Fully Recovered,103,29-12-2023 20:00,28-01-2024 20:00,0,
426,519,607,20-06-2023,80000,cash,ADV464889,Emergency inventory pooling,4260,Fully Recovered,80000,Profile performance leads to: Fully Recovered,106,19-06-2023 23:00,19-07-2023 23:00,0,
427,507,,09-06-2023,80000,imps,ADV845520,Bridge financing for trade-in,4270,Partially Recovered,28678,Profile performance leads to: Partially Recovered,107,08-06-2023 20:00,08-07-2023 20:00,0,
428,507,616,28-08-2023,20000,rtgs,ADV629518,Short term vehicle modification,4280,Not Recovered,0,Profile performance leads to: Not Recovered,105,27-08-2023 23:00,26-09-2023 23:00,0,
429,504,,29-06-2023,20000,rtgs,ADV355419,Insurance premium advance,4290,Partially Recovered,11320,Profile performance leads to: Partially Recovered,103,28-06-2023 20:00,28-07-2023 20:00,0,
430,507,601,29-06-2023,50000,cash,ADV175152,Short term vehicle modification,4300,Fully Recovered,50000,Profile performance leads to: Fully Recovered,110,28-06-2023 21:00,28-07-2023 21:00,0,
431,520,,23-09-2023,50000,imps,ADV355521,Dealer commission advance,4310,Fully Recovered,50000,Profile performance leads to: Fully Recovered,106,22-09-2023 21:00,22-10-2023 21:00,0,
432,512,616,25-03-2023,50000,upi,ADV163026,Short term vehicle modification,4320,Partially Recovered,25909,Profile performance leads to: Partially Recovered,105,24-03-2023 22:00,23-04-2023 22:00,0,
433,511,611,28-07-2023,20000,cheque,ADV103063,Short term vehicle modification,4330,Fully Recovered,20000,Profile performance leads to: Fully Recovered,108,27-07-2023 22:00,26-08-2023 22:00,0,
434,505,619,06-01-2024,20000,imps,ADV789474,Insurance premium advance,4340,Fully Recovered,20000,Profile performance leads to: Fully Recovered,109,05-01-2024 22:00,04-02-2024 22:00,0,
435,501,604,19-04-2023,20000,cash,ADV934765,Dealer commission advance,4350,Partially Recovered,7390,Profile performance leads to: Partially Recovered,110,18-04-2023 19:00,18-05-2023 19:00,0,
436,515,609,20-12-2023,100000,imps,ADV306555,Bridge financing for trade-in,4360,Partially Recovered,59248,Profile performance leads to: Partially Recovered,110,19-12-2023 20:00,18-01-2024 20:00,0,
437,512,602,14-04-2023,20000,upi,ADV227463,Bridge financing for trade-in,4370,Fully Recovered,20000,Profile performance leads to: Fully Recovered,107,13-04-2023 20:00,13-05-2023 20:00,0,
438,520,605,18-05-2023,50000,cheque,ADV535511,Short term vehicle modification,4380,Partially Recovered,19751,Profile performance leads to: Partially Recovered,104,17-05-2023 19:00,16-06-2023 19:00,0,
439,507,620,29-12-2023,20000,neft,ADV799992,Bridge financing for trade-in,4390,Partially Recovered,6687,Profile performance leads to: Partially Recovered,108,28-12-2023 20:00,27-01-2024 20:00,0,
440,508,614,14-03-2023,50000,neft,ADV874142,RTO tax clearance advance,4400,Fully Recovered,50000,Profile performance leads to: Fully Recovered,105,13-03-2023 19:00,12-04-2023 19:00,0,
441,501,614,24-09-2023,50000,imps,ADV588486,Bridge financing for trade-in,4410,Fully Recovered,50000,Profile performance leads to: Fully Recovered,105,23-09-2023 19:00,23-10-2023 19:00,0,
442,518,,16-11-2023,100000,neft,ADV840746,Emergency inventory pooling,4420,Not Recovered,0,Profile performance leads to: Not Recovered,108,15-11-2023 20:00,15-12-2023 20:00,0,
443,507,615,24-08-2023,100000,cheque,ADV605563,Dealer commission advance,4430,Fully Recovered,100000,Profile performance leads to: Fully Recovered,102,23-08-2023 23:00,22-09-2023 23:00,0,
444,502,618,29-12-2023,50000,rtgs,ADV124258,Emergency inventory pooling,4440,Fully Recovered,50000,Profile performance leads to: Fully Recovered,110,28-12-2023 22:00,27-01-2024 22:00,0,
445,514,613,03-09-2023,150000,cash,ADV369462,Bridge financing for trade-in,4450,Partially Recovered,88036,Profile performance leads to: Partially Recovered,103,02-09-2023 23:00,02-10-2023 23:00,0,
446,519,602,19-06-2023,150000,cash,ADV109264,RTO tax clearance advance,4460,Not Recovered,0,Profile performance leads to: Not Recovered,110,18-06-2023 23:00,18-07-2023 23:00,0,
447,505,,22-04-2023,100000,cash,ADV353172,Emergency inventory pooling,4470,Not Recovered,0,Profile performance leads to: Not Recovered,103,21-04-2023 19:00,21-05-2023 19:00,0,
448,503,603,18-10-2023,100000,rtgs,ADV932859,Short term vehicle modification,4480,Partially Recovered,61778,Profile performance leads to: Partially Recovered,102,17-10-2023 19:00,16-11-2023 19:00,0,
